figure_id,role,path,sha256,bytes,modified_at
B.18,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_18_parrafo.md,89f52ccd696d990f69aa6d7fb3f79f871a3e76c56e3b3fee6b74bb674894d7b4,163,2026-09-19T00:05:38+00:00
B.18,grafica,build/figures/B/figura_b_18.png,e62e592dd73ea92435626cf04e74ba009ec78d6c01ddc3d8f1e8ed622c131312,112442,2026-09-19T00:05:39+00:00
B.18,metadatos,build/metadata/b_18.json,2d5ab40a76ba3fd07d63d77eed9e634a237c5d055596c5a04629bdd926c17954,593,2026-09-19T00:05:39+00:00
B.19,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.19,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_19_datos_usados.csv,eb798e219e9f59ef4797412f0d2567c2cf5d7a24e4272de2cbd4d8b665d2e92a,466,2026-09-19T00:05:42+00:00
B.19,texto_generado,build/text/b_19.md,e0888468f170f716860eea669c2d9722b90836e6ec0f501dcfb40ce2be3944d7,132,2026-09-19T00:05:42+00:00
B.19,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_19_parrafo.md,e0888468f170f716860eea669c2d9722b90836e6ec0f501dcfb40ce2be3944d7,132,2026-09-19T00:05:42+00:00
B.19,grafica,build/figures/B/figura_b_19.png,e02c5a9045a36d80d0c012093bc81171c93658e782797a4594e4489c73b1c2b8,144483,2026-09-19T00:05:43+00:00
B.19,metadatos,build/metadata/b_19.json,b59998f29052cb1758cf46606f9c706ea070507f9ef61a1ab302eaf59e8e93b8,588,2026-09-19T00:05:43+00:00
B.20,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.20,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_20_datos_usados.csv,aa4afae0a1d58446efe7b92f82f31722690c75eeb718aa4f92be9a22bdb12c7a,264,2026-09-19T00:05:45+00:00
B.20,texto_generado,build/text/b_20.md,cfb875b3c246b7e76919df56ed39bd23d1e684ead0bd9d24150d7721ff8eae6e,145,2026-09-19T00:05:45+00:00
B.20,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_20_parrafo.md,cfb875b3c246b7e76919df56ed39bd23d1e684ead0bd9d24150d7721ff8eae6e,145,2026-09-19T00:05:45+00:00
B.20,grafica,build/figures/B/figura_b_20.png,7b07625c663d75185f22b69b067b3bfe00df8205519aab1dc26636a03f15470a,159603,2026-09-19T00:05:46+00:00
B.20,metadatos,build/metadata/b_20.json,cd125e38e1fe791d718daee765a5eb5685177fa07cb5f419e8e5ba2dab6817e4,603,2026-09-19T00:05:46+00:00
B.25,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.25,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/b_25_datos_usados.csv,07edd8bc3b4887e830d12f7ba77e84f22c51a9415311a979cda59cac3978f593,123,2026-09-19T00:05:49+00:00
B.25,texto_generado,build/text/b_25.md,db7ac5354d33df1fc71413ff8382f346e686b0b7446e1703f040f90bb5e6758f,152,2026-09-19T00:05:49+00:00
B.25,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/b_25_parrafo.md,db7ac5354d33df1fc71413ff8382f346e686b0b7446e1703f040f90bb5e6758f,152,2026-09-19T00:05:49+00:00
C.1,dato_crudo,data/raw/crt_bit_dist_espectro_actual/objects/9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466/TD_DIST_ESPECTRO_VA.csv,9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466,408,2026-09-11T22:50:21+00:00
C.1,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_1_datos_usados.csv,1938cd822e193f847dc22509ae1ec1556be841a07552de7a9a2a44cf62593761,255,2026-09-19T00:05:50+00:00
C.1,texto_generado,build/text/c_1.md,d1c078960f4e07abd0289e6adbaad86b43ad115282bff1699a2e8451d7d20818,156,2026-09-19T00:05:50+00:00
C.1,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_1_parrafo.md,d1c078960f4e07abd0289e6adbaad86b43ad115282bff1699a2e8451d7d20818,156,2026-09-19T00:05:50+00:00
C.2,dato_crudo,data/raw/crt_bit_espectro_banda_actual/objects/49913e821c907df8423fed40edafa1bb4b182b22cc2451f76a578e1b503df692/TD_ESPECTRO_BANDA_VA.csv,49913e821c907df8423fed40edafa1bb4b182b22cc2451f76a578e1b503df692,170,2026-09-11T22:50:23+00:00
C.2,dato_crudo,data/raw/crt_bit_dist_espectro_actual/objects/9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466/TD_DIST_ESPECTRO_VA.csv,9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466,408,2026-09-11T22:50:21+00:00
C.2,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_2_datos_usados.csv,33d4dfaa78989054408b154565a7a27a5a384ebbdf19331a3eefbc514f206d28,526,2026-09-19T00:05:51+00:00
C.2,texto_generado,build/text/c_2.md,dd0366669a68507877c38506a1e898eba0046028f14fc3b83f17c72803f02fc6,149,2026-09-19T00:05:51+00:00
C.2,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_2_parrafo.md,dd0366669a68507877c38506a1e898eba0046028f14fc3b83f17c72803f02fc6,149,2026-09-19T00:05:51+00:00
C.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
C.4,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_4_datos_usados.csv,b8b38f9ade7515944b8509f729dcd871e58044d589c7ed6b4c5525abf7e684a2,412,2026-09-19T00:05:53+00:00
C.4,texto_generado,build/text/c_4.md,acd019e705b5c067b052000b49647f8cda1f7c0e971e9d66a7e09d4d1b588375,225,2026-09-19T00:05:53+00:00
C.4,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_4_parrafo.md,acd019e705b5c067b052000b49647f8cda1f7c0e971e9d66a7e09d4d1b588375,225,2026-09-19T00:05:53+00:00
C.5,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.5,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_5_datos_usados.csv,13fe0bd360e28ed38c743816732bc5cb6d5a01a1dd2e0841fbcd4d1c8f0f45ca,1768,2026-09-19T00:05:56+00:00
C.5,texto_generado,build/text/c_5.md,81fec9488131eff7fce011cfab7cbbc83e4dd59780d3c8cd09de7fa541632cf1,73,2026-09-19T00:05:56+00:00
C.5,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_5_parrafo.md,81fec9488131eff7fce011cfab7cbbc83e4dd59780d3c8cd09de7fa541632cf1,73,2026-09-19T00:05:56+00:00
C.5,grafica,build/figures/C/figura_c_5.png,7198d74385745c1024bb0f1a87638975c6adfab0614f6e5a99f12ce659117d37,257416,2026-09-19T00:05:57+00:00
C.5,metadatos,build/metadata/c_5.json,7938550bfa056124270c1cd8e03c3a1be806b5e9a1359bb2875b873577a3c4eb,559,2026-09-19T00:05:57+00:00
C.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.6,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_6_datos_usados.csv,f3e64e79700ed18304d149b3f51dfdeaf92d2ba8c0187177ccf1b68e64d8c4d8,400,2026-09-19T00:05:59+00:00
C.6,texto_generado,build/text/c_6.md,3e64cb5d51e21a7989fa69aec6cc9752bc7fecfc298248a5ac09987068beb64f,85,2026-09-19T00:05:59+00:00
C.6,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_6_parrafo.md,3e64cb5d51e21a7989fa69aec6cc9752bc7fecfc298248a5ac09987068beb64f,85,2026-09-19T00:05:59+00:00
C.8,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.8,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_8_datos_usados.csv,54b28f9e7f3e1c958c868dc5015b02de6713cbd3b35259810a604947292d55d2,579,2026-09-19T00:06:02+00:00
C.8,texto_generado,build/text/c_8.md,ec62cfd164f909b82bf8ee1b7dbf54a315bd7e1cc2ebcf978a8209bcc4b06717,74,2026-09-19T00:06:03+00:00
C.8,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_8_parrafo.md,ec62cfd164f909b82bf8ee1b7dbf54a315bd7e1cc2ebcf978a8209bcc4b06717,74,2026-09-19T00:06:03+00:00
C.9,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.9,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_9_datos_usados.csv,014b484c6f8c5bd24b6105f1a21c5246a31e9c34db35b2953759c3c740c72e72,447,2026-09-19T00:06:05+00:00
C.9,texto_generado,build/text/c_9.md,068764f517431a5446a4cc5be23555972d19a4f46107524210b854ecefccdb2f,78,2026-09-19T00:06:06+00:00
C.9,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_9_parrafo.md,068764f517431a5446a4cc5be23555972d19a4f46107524210b854ecefccdb2f,78,2026-09-19T00:06:06+00:00
C.9,grafica,build/figures/C/figura_c_9.png,b0f0212a48e1ad83287ba93aaced4b2ed7609593cfc1c0c2d927b44dcffae77a,222425,2026-09-19T00:06:07+00:00
C.9,metadatos,build/metadata/c_9.json,ba71326fde6782aa3b1333784dba3ee532cc7973c61d818829205421a980ad8d,563,2026-09-19T00:06:07+00:00
C.10,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.10,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_10_datos_usados.csv,a1e17e959c6f900886d7aff0eb5c005cb0eccb2bf18c4f238bd2f7a375576f51,169,2026-09-19T00:06:09+00:00
C.10,texto_generado,build/text/c_10.md,1e4eb8ab7d59a06430e4f28f9423fbb8bfc7a4f6a8609885d5401a94e6ac36a8,58,2026-09-19T00:06:09+00:00
C.10,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_10_parrafo.md,1e4eb8ab7d59a06430e4f28f9423fbb8bfc7a4f6a8609885d5401a94e6ac36a8,58,2026-09-19T00:06:09+00:00
C.11,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.11,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_11_datos_usados.csv,66502ab1e359c4f05c2d1da27e880c3b1c414a95c3e016d6f2eab0e911a7b418,888,2026-09-19T00:06:11+00:00
C.11,texto_generado,build/text/c_11.md,7244ad75202e1ff2f254b61b3063830ddf686f15e33409f4d8211200e28f8aaa,94,2026-09-19T00:06:11+00:00
C.11,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_11_parrafo.md,7244ad75202e1ff2f254b61b3063830ddf686f15e33409f4d8211200e28f8aaa,94,2026-09-19T00:06:11+00:00
C.11,grafica,build/figures/C/figura_c_11.png,1b8015d97e9deaa29920f0217276638953116ba8f88047147d3442f6d93c6ded,206900,2026-09-19T00:06:11+00:00
C.11,metadatos,build/metadata/c_11.json,0ae92a566a9df3061ed626314d6b2bf0764473692ebf109035c3b1abe50dc5d2,570,2026-09-19T00:06:11+00:00
C.12,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.12,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_12_datos_usados.csv,9edefa45a0b33d82694c6cf2d55db46da0cbf4ce5922ac4d96574fd611d89f67,187,2026-09-19T00:06:13+00:00
C.12,texto_generado,build/text/c_12.md,b3c6ad96d7b32e305236951c686d6843e2c1c7aa707d910c8e17f76901ad6bbb,96,2026-09-19T00:06:13+00:00
C.12,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_12_parrafo.md,b3c6ad96d7b32e305236951c686d6843e2c1c7aa707d910c8e17f76901ad6bbb,96,2026-09-19T00:06:13+00:00
C.15,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.15,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_15_datos_usados.csv,b6f1f8b21d342dbdc6559b292389335f803c66f0c993f1464d4117368fd0ef5c,490,2026-09-19T00:06:14+00:00
C.15,texto_generado,build/text/c_15.md,e283a9630ba3df6cc598373e084e88e5aa3d4fa1a1e5200217132270617611ca,90,2026-09-19T00:06:15+00:00
C.15,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_15_parrafo.md,e283a9630ba3df6cc598373e084e88e5aa3d4fa1a1e5200217132270617611ca,90,2026-09-19T00:06:15+00:00
C.16,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.16,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/c_16_datos_usados.csv,331d1a3c1a632e089bc5654ab7877c18526148825c2d3b98b6d7794e1892cc5a,145,2026-09-19T00:06:16+00:00
C.16,texto_generado,build/text/c_16.md,47b4e1c6f0d754215b49091df7ee8fdb8b559424f69ecd3ffe970efe0c604501,86,2026-09-19T00:06:17+00:00
C.16,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/c_16_parrafo.md,47b4e1c6f0d754215b49091df7ee8fdb8b559424f69ecd3ffe970efe0c604501,86,2026-09-19T00:06:17+00:00
C.16,grafica,build/figures/C/figura_c_16.png,ce3113466876da9ed9d4fa328a3bf9cd6f3b865007fb3d1c98c1775cf14deb4b,118137,2026-09-19T00:06:17+00:00
C.16,metadatos,build/metadata/c_16.json,8daa128a6d730b1f49f78e02430196d28353782405513f941915a9f90c02f6ac,574,2026-09-19T00:06:17+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal110/objects/e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5/2023_hnal110.xlsx,e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5,90502,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal130/objects/6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28/2023_hnal130.xlsx,6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28,89283,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal111/objects/3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a/2023_hnal111.xlsx,3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a,86041,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2024_reference/objects/d29393ac2737d8301e6d/conjunto_de_datos_endutih_2024_csv.zip,d29393ac2737d8301e6d60893206d45e46cd7d87c796bf2aa561d22f5bc9ae86,8670951,2026-09-15T19:31:27+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.1,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_1_datos_usados.csv,d1819b8e8570cb55b3e535e3cb624bbc9bc0b6cf5deaf29d114ce5e1b1e07fed,5535,2026-09-19T00:06:18+00:00
D.1,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_1_validacion_microdatos_2023.csv,a418a7f1c8d5d5362b6a37669f2d3f71fcdc403c90922e174861f9054f54c839,561,2026-09-19T00:06:18+00:00
D.1,texto_generado,build/text/d_1.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-19T00:06:18+00:00
D.1,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/d_1_parrafo.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-19T00:06:18+00:00
D.1,grafica,build/figures/D/figura_d_1.png,2e14692ce54bd1c9a70386fd6665be5c257be0504729b936fabdac040d62ddbc,429984,2026-09-19T00:06:19+00:00
D.1,metadatos,build/metadata/d_1.json,be5c5b0f769e31d170eaedc1b29054a5b98c2fc33f0a8ee01b02b33208b8d1a1,593,2026-09-19T00:06:19+00:00
D.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.2,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_2_datos_usados.csv,20a0705d27c7690922cc6f8fcd797bc78dbb96f2f666901fa09b20aa316d753d,478,2026-09-19T00:06:20+00:00
D.2,texto_generado,build/text/d_2.md,326ebc3574d0d2f81740ae625fdea244e39792cf57bd9d8da4563e8babee1d52,184,2026-09-19T00:06:20+00:00
D.2,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/d_2_parrafo.md,326ebc3574d0d2f81740ae625fdea244e39792cf57bd9d8da4563e8babee1d52,184,2026-09-19T00:06:20+00:00
D.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.3,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_3_datos_usados.csv,7b9b38d5b758a177714835da4f18be0e4c99adfe6f4bde29a466f9cbd710e5a4,398,2026-09-19T00:06:20+00:00
D.3,texto_generado,build/text/d_3.md,e64968b393b242314eb99f59f2562243d9dbcd57e8ff578f1345379c08401ce5,188,2026-09-19T00:06:21+00:00
D.3,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/d_3_parrafo.md,e64968b393b242314eb99f59f2562243d9dbcd57e8ff578f1345379c08401ce5,188,2026-09-19T00:06:21+00:00
D.3,grafica,build/figures/D/figura_d_3.png,010b800f2624ac5ff140def97fc4d723cd098054f55a360b21d9d89f249259b0,100142,2026-09-19T00:06:21+00:00
D.3,metadatos,build/metadata/d_3.json,0687be3c8c30763db56c780aaee88f00070f2534b5a6da2787980b3f0fcaf0f4,552,2026-09-19T00:06:21+00:00
D.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.4,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_4_datos_usados.csv,4726ec3540a3f1b688e965dc1917f8123d2bbb61579bea2e4211c9a300874f08,849,2026-09-19T00:06:22+00:00
D.4,texto_generado,build/text/d_4.md,c477655812a7ca05d1b391bb50f68f684fe246adb09c1834599bc9a8d5a52736,176,2026-09-19T00:06:22+00:00
D.4,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/d_4_parrafo.md,c477655812a7ca05d1b391bb50f68f684fe246adb09c1834599bc9a8d5a52736,176,2026-09-19T00:06:22+00:00
D.4,grafica,build/figures/D/figura_d_4.png,61969e3d011bb422accf2825eb87d47f7cbdfcf388afb6e09c5759fcad7b6ce2,151572,2026-09-19T00:06:22+00:00
D.4,metadatos,build/metadata/d_4.json,d46578f040c91e73b1c59f1f83ab0d6fe7e47b9c3b89b98b8d68f4dfdeb34851,555,2026-09-19T00:06:22+00:00
D.5,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.5,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_5_datos_usados.csv,356d900937a1bc1b59323409c75a743da62e85c70a5662eee92a81d874a20c1b,457,2026-09-19T00:06:22+00:00
D.5,texto_generado,build/text/d_5.md,fe17c7463c8378ec1c839f6f4c38a778c6cc177cf0ed06da9025c2d82e8b28a7,62,2026-09-19T00:06:22+00:00
D.5,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/d_5_parrafo.md,fe17c7463c8378ec1c839f6f4c38a778c6cc177cf0ed06da9025c2d82e8b28a7,62,2026-09-19T00:06:22+00:00
D.6,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.6,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_6_datos_usados.csv,caa9da4174c7054366324d84f8614c0bf447bbfc3a5848aeb5ab8d17dc145f68,816,2026-09-19T00:06:23+00:00
D.6,texto_generado,build/text/d_6.md,c56d1604037208fab6b4a64b5d996af0900971dd5d7db19b7cc5e1102fb37b9d,72,2026-09-19T00:06:23+00:00
D.6,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/d_6_parrafo.md,c56d1604037208fab6b4a64b5d996af0900971dd5d7db19b7cc5e1102fb37b9d,72,2026-09-19T00:06:23+00:00
D.7,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.7,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_7_datos_usados.csv,b15a39aec9bf7f9013075d90f5dbe910069f2ba9dee3c264e5b401e8463c4261,1343,2026-09-19T00:06:23+00:00
D.7,texto_generado,build/text/d_7.md,15b8b1019451a6463c5240e14e70dea482f1b550fd8c3abb12ec1ccc5636aac9,67,2026-09-19T00:06:23+00:00
D.7,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/d_7_parrafo.md,15b8b1019451a6463c5240e14e70dea482f1b550fd8c3abb12ec1ccc5636aac9,67,2026-09-19T00:06:23+00:00
D.8,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.8,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_8_datos_usados.csv,6243a831bf50e799d459148328e0518fbe3fcfd2d4074736466790d043a9026e,207,2026-09-19T00:06:24+00:00
D.8,texto_generado,build/text/d_8.md,e3e5a425feda234527d335e1446665e68a0beb6c097316428bce3d52012c0475,47,2026-09-19T00:06:24+00:00
D.8,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/d_8_parrafo.md,e3e5a425feda234527d335e1446665e68a0beb6c097316428bce3d52012c0475,47,2026-09-19T00:06:24+00:00
D.9,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.9,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_9_datos_usados.csv,aff63e85d9c9a42308bf5c905bcbfd11cdcaaf97ec1e54d8f7f496b9dfef9f9e,1152,2026-09-19T00:06:24+00:00
D.9,texto_generado,build/text/d_9.md,f01204a9c59dec87bc2b25892f6679c2b49179c2ee339b492afc9803b3b04d42,59,2026-09-19T00:06:24+00:00
D.9,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/d_9_parrafo.md,f01204a9c59dec87bc2b25892f6679c2b49179c2ee339b492afc9803b3b04d42,59,2026-09-19T00:06:24+00:00
D.9,grafica,build/figures/D/figura_d_9.png,82fd2f3f61c19058113f65ffa7bb5ac65f57ada5d4ef7360b2e590b5cccb3f1a,171005,2026-09-19T00:06:25+00:00
D.9,metadatos,build/metadata/d_9.json,c8ce2024803a90af11e1d4a8f561897e0adc9ac8f5d3ebb51c9d40ba8242d8cb,576,2026-09-19T00:06:25+00:00
D.10,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.10,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_10_datos_usados.csv,43e052be90c1058df466f19a3ff8d9ce36f2c1e3d6efa2cdd5d4d00ea7a55701,1143,2026-09-19T00:06:25+00:00
D.10,texto_generado,build/text/d_10.md,310a8e05e3fd569511162edb460334a6ba8656db89fa96d40b29ff55693a369e,59,2026-09-19T00:06:25+00:00
